"0","renv::snapshot()
"
"1","The following required packages are not installed:
- exactextractr
- terra
Packages must first be installed before renv can snapshot them.
Use `]8;;x-r-run:renv::dependencies()renv::dependencies()]8;;` to see where this package is used in your project.

"
"1","What do you want to do?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Snapshot, just using the currently installed packages."
"1","
"
"1","2: Install the packages, then snapshot."
"1","
"
"1","3: Cancel, and resolve the situation on your own."
"1","
"
"1",""
"1","
"
"0","1"
"1","- The lockfile is already up to date.
"
